2016-01-01,Diamond Parking,4.0,car
2016-01-03,Safeway,32.78,food
2016-01-07,Bed Bath & Beyond,15.99,home
2016-01-08,Pottery Barn,49.0,home
2016-01-09,Newman's,11.69,food
2016-01-09,Safeway,37.07,food
2016-01-09,Safeway,6.75,food
2016-01-09,True Value,10.58,home
2016-01-12,Twist,43.05,home
2016-01-14,Best Buy,59.99,home
2016-01-14,Chevron,27.27,car
2016-01-14,Safeway,10.77,food
2016-01-17,Safeway,27.91,food
2016-01-18,Bed Bath & Beyond,81.14,home
2016-01-18,Safeway,21.08,food
2016-01-18,Trader Joe's,63.41,food
2016-01-22,Newman's,8.49,food
2016-01-22,Sunrise Asian Market,41.07,food
2016-01-22,amazon.com,14.49,home
2016-01-23,Dollar Tree,42.1,home
2016-01-23,Oregon Art Supply,13.59,home
2016-01-24,Dollar Tree,10.0,home
2016-01-24,Michaels,21.1,home
2016-01-28,Safeway,20.5,food
2016-01-30,Chevron,20.0,car
2016-01-31,Chevron,31.02,car
2016-01-31,Safeway,63.25,food
2016-02-03,Safeway,36.94,food
2016-02-04,Chevron,28.74,car
2016-02-05,Newman's,7.89,food
2016-02-06,Safeway,24.37,food
2016-02-07,Bed Bath & Beyond,11.99,home
2016-02-07,Penny’s,21.0,home
2016-02-07,Safeway,51.1,food
2016-02-07,Trader Joe's,10.98,food
2016-02-08,Kohls,33.14,home
2016-02-11,Safeway,15.06,food
2016-02-13,Trader Joe's,62.29,food
2016-02-14,Safeway,51.66,food
2016-02-15,Sunrise Asian Market,56.9,food
2016-02-17,Safeway,28.21,food
2016-02-20,True Value,34.98,home
2016-02-21,Chevron,26.75,car
2016-02-21,Down to Earth,13.03,home
2016-02-21,True Value,11.99,home
2016-02-22,Chevron,23.52,car
2016-02-26,Sweet Life Patisserie,28.0,food
2016-02-29,Safeway,18.65,food
2016-03-03,Sunrise Asian Market,15.49,food
2016-03-08,Chevron,24.64,car
2016-03-08,Newman's,21.0,home
2016-03-09,Safeway,75.63,food
2016-03-12,Safeway,28.56,food
2016-03-13,Amazon.com,24.24,home
2016-03-13,Safeway,63.48,food
2016-03-13,Safeway,7.98,food
2016-03-14,Trader Joe's,47.15,food
2016-03-16,Amazon.com,61.25,home
2016-03-16,Chevron,26.92,car
2016-03-16,Hiron's,9.98,home
2016-03-19,Safeway,27.01,food
2016-03-19,Shell,15.55,car
2016-03-20,Safeway,25.73,food
2016-03-23,Chevron,16.54,car
2016-03-25,Chevron,34.2,car
2016-03-27,Safeway,31.56,food
2016-03-27,Trader Joe's,13.95,food
2016-03-29,Sunrise Asian Market,43.8,home
2016-03-29,True Value,29.77,home
2016-03-31,Bed Bath Beyond,11.99,home
2016-03-31,Chevron,29.37,car
2016-04-02,Fred Meyer,50.0,home
2016-04-02,Home Depot,44.52,home
2016-04-03,Safeway,75.83,food
2016-04-05,Bed Bath & Beyond,11.18,home
2016-04-05,Safeway,46.51,food
2016-04-09,Chevron,28.84,car
2016-04-09,Safeway,54.35,food
2016-04-12,Home Depot,21.93,home
2016-04-14,Sunrise Asian Market,36.06,food
2016-04-17,Safeway,36.61,food
2016-04-18,Safeway,19.69,food
2016-04-18,True Value,8.79,home
2016-04-20,Sunrise Asian Market,18.39,home
2016-04-22,Safeway,51.88,food
2016-04-24,Chevron,26.43,car
2016-04-24,Safeway,52.5,food
2016-04-27,Chevron,24.66,car
2016-04-30,Safeway,31.43,food
2016-05-02,Safeway,45.12,food
2016-05-05,Hiron's,13.07,home
2016-05-05,Safeway,41.67,food
2016-05-15,Safeway,88.71,food
2016-05-21,Johnson Brothers Greenhouse,10.99,home
2016-05-21,Safeway,39.36,food
2016-05-22,City of Portland Parking,2.0,car
2016-05-22,City of Portland Parking,3.0,car
2016-05-22,Chevron,39.87,car
2016-05-25,Johnson Brothers Greenhouse,69.98,home
2016-05-25,Safeway,64.67,food
2016-05-27,Chevron,25.04,car
2016-05-28,Safeway,18.44,food
2016-05-29,Home Depot,8.47,home
2016-05-30,Safeway,41.28,food
2016-06-02,Long’s Meat market,26.06,food
2016-06-02,Safeway,35.35,food
2016-06-04,Chevron,31.14,car
2016-06-04,Farmer’s market,42.0,food
2016-06-05,Chevron,37.8,car
2016-06-05,Safeway,70.67,food
2016-06-06,City of Eugene Airport,3.75,car
2016-06-06,Coastal Farm,75.76,home
2016-06-07,Amazon Prime,99.0,home
2016-06-09,City of Eugene Parking,0.75,car
2016-06-09,Safeway,43.91,food
2016-06-10,Newman’s Fish,34.2,food
2016-06-11,Fruit from Sat. Market,22.0,food
2016-06-11,Johnson Vegetable Farm,18.61,food
2016-06-11,True Value,19.48,home
2016-06-12,Safeway,46.45,food
2016-06-12,Trader Joe's,10.95,food
2016-06-14,Chevron,22.53,car
